,CIFs,Age,Gender,Occupation,Monthly_Income,Account_Balance,Transaction_Frequency,Preferred_Product,Branch_Location,Currency_Used,Loan_Status,Investment_Products,Credit_Score,Cluster
198,1250,39,Male,Business Owner,5776,46208,32,Investments,Bulawayo,USD,Rejected,Mutual Funds,748.0,platinum
199,1251,46,Male,Salaried,1424,11392,20,Savings,Masvingo,USD,Pending,Mutual Funds,835.0,gold
200,1253,39,Female,Retired,899,3596,33,Investments,Masvingo,USD,Pending,Real Estate,757.0,silver
201,1254,40,Female,Salaried,1980,11880,4,Investments,Masvingo,USD,Rejected,Bonds,846.0,gold
202,1255,52,Male,Civil Servant,979,10769,46,Loans,Masvingo,ZWL,Rejected,Bonds,835.0,silver
203,1256,27,Male,Business Owner,8034,72306,57,Loans,Mutare,USD,Approved,Bonds,839.0,platinum
204,1257,61,Female,Business Owner,4656,37248,34,Savings,Masvingo,USD,Approved,Real Estate,783.0,platinum
205,1259,60,Male,Business Owner,7134,49938,3,Loans,Mutare,USD,Approved,Real Estate,542.0,gold
206,1260,59,Female,Salaried,983,8847,26,Investments,Bulawayo,USD,Pending,Mutual Funds,506.0,gold
207,1261,38,Female,Salaried,941,1882,8,Savings,Harare,ZWL,Approved,Mutual Funds,570.0,bronze
208,1262,60,Female,Civil Servant,1143,3429,6,Loans,Bulawayo,USD,Pending,Bonds,414.0,bronze
209,1263,21,Female,Business Owner,4609,46090,16,Investments,Harare,USD,Pending,Stocks,598.0,gold
210,1264,31,Male,Salaried,4682,37456,24,Loans,Bulawayo,USD,Pending,Bonds,782.0,gold
211,1265,48,Female,Civil Servant,719,4314,48,Loans,Kwekwe,USD,Pending,Stocks,696.0,silver
212,1266,45,Male,Business Owner,4740,47400,39,Loans,Harare,USD,Rejected,Real Estate,,platinum
213,1267,43,Male,Civil Servant,605,5445,30,Savings,Harare,USD,Pending,Mutual Funds,374.0,silver
214,1268,51,Male,Civil Servant,1001,10010,45,Loans,Gweru,USD,Approved,Stocks,781.0,silver
215,1269,50,Male,Student,406,1624,13,Loans,Harare,ZiG,Rejected,Real Estate,402.0,bronze
216,1270,62,Female,Business Owner,8180,65440,5,Investments,Harare,USD,Rejected,Mutual Funds,596.0,gold
217,1271,55,Male,Retired,311,3110,25,Savings,Gweru,USD,Pending,Stocks,477.0,bronze
218,1272,27,Male,Salaried,805,2415,20,Loans,Masvingo,ZiG,Rejected,Bonds,514.0,bronze
219,1273,36,Male,Salaried,4050,12150,54,Investments,Masvingo,USD,Pending,Bonds,614.0,platinum
220,1274,46,Male,Business Owner,8714,69712,18,Loans,Gweru,USD,Approved,Bonds,338.0,gold
221,1275,68,Female,Civil Servant,803,4015,47,Investments,Mutare,USD,Pending,Real Estate,558.0,silver
222,1276,69,Male,Business Owner,6641,19923,18,Investments,Harare,USD,Rejected,Bonds,306.0,gold
223,1278,21,Male,Business Owner,4208,46288,10,Investments,Gweru,USD,Pending,Mutual Funds,837.0,gold
224,1279,68,Female,Retired,952,952,55,Investments,Gweru,USD,Approved,Real Estate,460.0,silver
225,1280,32,Female,Civil Servant,571,1713,45,Loans,Mutare,USD,Approved,Bonds,475.0,silver
226,1281,25,Male,Civil Servant,1237,11133,50,Investments,Kwekwe,USD,Rejected,Mutual Funds,301.0,platinum
227,1282,57,Female,Salaried,3873,19365,47,Loans,Masvingo,USD,Approved,Stocks,754.0,platinum
228,1283,52,Male,Business Owner,6038,60380,12,Savings,Bulawayo,ZiG,Rejected,Bonds,,gold
229,1284,29,Male,Civil Servant,461,922,47,Savings,Kwekwe,ZWL,Approved,Mutual Funds,797.0,silver
230,1286,55,Male,Business Owner,5222,10444,50,Savings,Harare,USD,Approved,Stocks,,silver
231,1288,68,Female,Student,263,1841,57,Savings,Gweru,USD,Pending,Mutual Funds,487.0,silver
232,1290,23,Female,Civil Servant,1084,7588,11,Savings,Masvingo,USD,Pending,Mutual Funds,846.0,bronze
233,1291,40,Male,Student,373,2611,19,Investments,Mutare,USD,Approved,Mutual Funds,411.0,bronze
234,1293,53,Female,Salaried,752,4512,39,Savings,Kwekwe,USD,Pending,Mutual Funds,335.0,silver
235,1294,44,Female,Student,172,1548,53,Loans,Harare,ZWL,Pending,Bonds,738.0,silver
236,1295,31,Female,Business Owner,4300,8600,26,Investments,Bulawayo,USD,Rejected,Mutual Funds,624.0,gold
237,1296,69,Male,Civil Servant,862,2586,46,Savings,Mutare,USD,Pending,Real Estate,606.0,silver
238,1297,28,Female,Salaried,4475,44750,14,Loans,Mutare,USD,Rejected,Mutual Funds,833.0,gold
239,1298,56,Male,Salaried,1704,8520,54,Investments,Bulawayo,USD,Pending,Real Estate,408.0,silver
240,1299,58,Male,Civil Servant,788,7092,45,Savings,Mutare,USD,Approved,Mutual Funds,671.0,silver
241,1300,60,Male,Student,432,1728,44,Savings,Mutare,USD,Pending,Mutual Funds,656.0,silver
242,1302,55,Male,Business Owner,8861,35444,41,Loans,Masvingo,ZiG,Approved,Bonds,655.0,platinum
243,1303,68,Female,Retired,303,1818,1,Investments,Bulawayo,ZiG,Approved,Bonds,367.0,bronze
244,1304,45,Female,Business Owner,5354,26770,51,Savings,Harare,ZWL,Rejected,Stocks,591.0,platinum
245,1307,49,Female,Salaried,3672,22032,22,Loans,Mutare,USD,Approved,Bonds,733.0,gold
246,1309,66,Male,Student,456,4560,56,Savings,Bulawayo,USD,Pending,Bonds,833.0,silver
247,1311,22,Male,Civil Servant,808,7272,19,Savings,Masvingo,ZiG,Rejected,Mutual Funds,320.0,bronze
248,1312,55,Female,Business Owner,3161,15805,18,Loans,Mutare,USD,Rejected,Bonds,683.0,gold
249,1313,36,Female,Student,362,2896,12,Savings,Gweru,USD,Pending,Bonds,338.0,bronze
250,1314,61,Male,Student,130,1170,55,Savings,Bulawayo,USD,Rejected,Real Estate,584.0,silver
251,1317,24,Male,Business Owner,4024,24144,59,Investments,Masvingo,ZiG,Approved,Bonds,542.0,platinum
252,1318,53,Female,Business Owner,3620,3620,33,Savings,Kwekwe,ZiG,Approved,Mutual Funds,372.0,silver
253,1319,34,Male,Business Owner,6760,74360,19,Investments,Harare,ZWL,Pending,Mutual Funds,778.0,gold
254,1320,41,Male,Salaried,4957,34699,28,Savings,Bulawayo,ZiG,Pending,Mutual Funds,400.0,gold
255,1322,40,Female,Salaried,1931,21241,52,Savings,Harare,USD,Pending,Real Estate,475.0,platinum
256,1323,28,Female,Business Owner,3792,7584,49,Savings,Bulawayo,USD,Pending,Bonds,537.0,silver
257,1324,27,Female,Salaried,2138,10690,37,Loans,Mutare,USD,Pending,Stocks,358.0,silver
258,1325,23,Female,Business Owner,4908,14724,26,Investments,Bulawayo,USD,Rejected,Real Estate,398.0,gold
259,1326,37,Male,Business Owner,9242,55452,35,Loans,Masvingo,ZWL,Pending,Stocks,794.0,platinum
260,1327,53,Male,Salaried,1160,9280,34,Savings,Mutare,USD,Rejected,Real Estate,813.0,silver
261,1328,68,Female,Salaried,1699,11893,35,Savings,Gweru,ZiG,Rejected,Mutual Funds,596.0,platinum
262,1330,42,Female,Student,158,1264,16,Investments,Bulawayo,USD,Pending,Stocks,422.0,bronze
263,1331,42,Female,Salaried,2830,5660,38,Loans,Masvingo,ZWL,Rejected,Real Estate,528.0,silver
264,1333,50,Female,Retired,264,2376,23,Investments,Kwekwe,USD,Pending,Stocks,439.0,bronze
265,1334,58,Female,Salaried,4520,18080,54,Loans,Harare,USD,Pending,Bonds,840.0,platinum
266,1335,58,Female,Business Owner,8606,8606,22,Savings,Harare,USD,Rejected,Real Estate,690.0,gold
267,1336,65,Female,Retired,673,5384,16,Loans,Harare,USD,Rejected,Bonds,569.0,bronze
268,1337,28,Female,Business Owner,4671,32697,28,Investments,Masvingo,USD,Rejected,Mutual Funds,311.0,gold
269,1338,47,Male,Civil Servant,1163,12793,48,Investments,Harare,USD,Approved,Bonds,688.0,platinum
270,1339,47,Female,Salaried,1751,8755,35,Loans,Harare,ZiG,Rejected,Bonds,636.0,silver
271,1340,54,Male,Salaried,968,9680,45,Savings,Gweru,ZiG,Approved,Real Estate,805.0,silver
272,1341,41,Female,Salaried,642,3210,46,Loans,Harare,USD,Pending,Mutual Funds,405.0,silver
273,1342,50,Female,Civil Servant,787,5509,8,Loans,Bulawayo,USD,Pending,Bonds,331.0,bronze
274,1344,48,Male,Business Owner,2793,22344,55,Savings,Masvingo,USD,Pending,Stocks,470.0,platinum
275,1345,67,Male,Civil Servant,973,10703,55,Investments,Mutare,USD,Pending,Bonds,368.0,silver
276,1346,53,Male,Salaried,3986,23916,22,Investments,Kwekwe,USD,Pending,Mutual Funds,661.0,gold
277,1347,25,Female,Business Owner,4472,22360,21,Loans,Gweru,ZiG,Pending,Bonds,732.0,gold
278,1348,68,Male,Retired,367,3303,26,Loans,Masvingo,USD,Approved,Stocks,399.0,bronze
279,1349,39,Male,Salaried,2986,32846,40,Investments,Masvingo,USD,Approved,Mutual Funds,308.0,platinum
280,1350,24,Male,Retired,392,784,21,Savings,Bulawayo,USD,Rejected,Real Estate,328.0,bronze
281,1351,55,Female,Civil Servant,582,582,25,Savings,Kwekwe,USD,Rejected,Mutual Funds,413.0,bronze
282,1352,69,Female,Civil Servant,689,5512,41,Loans,Kwekwe,USD,Rejected,Real Estate,761.0,silver
283,1353,37,Male,Salaried,1599,4797,1,Investments,Harare,USD,Pending,Mutual Funds,442.0,bronze
284,1354,64,Male,Student,62,682,6,Savings,Bulawayo,ZiG,Pending,Stocks,689.0,bronze
285,1355,48,Male,Business Owner,3355,23485,23,Investments,Harare,ZWL,Approved,Stocks,456.0,gold
286,1356,50,Female,Civil Servant,958,9580,51,Savings,Harare,USD,Approved,Mutual Funds,634.0,silver
287,1357,49,Female,Business Owner,4263,46893,23,Loans,Masvingo,USD,Rejected,Bonds,559.0,gold
288,1358,66,Male,Salaried,4263,34104,43,Savings,Kwekwe,USD,Approved,Stocks,381.0,platinum
289,1359,26,Female,Salaried,2081,12486,43,Savings,Harare,ZiG,Approved,Real Estate,740.0,platinum
290,1360,55,Male,Student,138,1380,23,Savings,Gweru,ZiG,Approved,Real Estate,471.0,bronze
291,1362,57,Male,Business Owner,8762,61334,30,Investments,Kwekwe,USD,Approved,Real Estate,374.0,platinum
292,1364,49,Male,Civil Servant,727,3635,43,Loans,Masvingo,USD,Rejected,Mutual Funds,361.0,silver
293,1365,69,Female,Salaried,3822,30576,18,Investments,Bulawayo,USD,Approved,Mutual Funds,619.0,gold
294,1366,66,Female,Business Owner,4593,9186,23,Savings,Mutare,USD,Rejected,Mutual Funds,401.0,gold
295,1367,51,Male,Civil Servant,1182,8274,15,Savings,Harare,USD,Pending,Bonds,728.0,bronze
296,1368,55,Female,Salaried,4668,18672,33,Savings,Mutare,USD,Approved,Bonds,554.0,platinum
297,1370,41,Male,Business Owner,4777,4777,57,Savings,Bulawayo,USD,Rejected,Real Estate,411.0,silver
298,1371,52,Male,Salaried,974,6818,39,Savings,Masvingo,USD,Rejected,Real Estate,612.0,silver
299,1372,43,Female,Salaried,4297,25782,23,Loans,Gweru,USD,Pending,Mutual Funds,760.0,gold
300,1373,53,Male,Civil Servant,1314,10512,27,Investments,Gweru,USD,Rejected,Stocks,761.0,gold
301,1374,23,Male,Salaried,3850,19250,45,Loans,Bulawayo,USD,Approved,Bonds,391.0,platinum
302,1375,38,Female,Civil Servant,799,799,44,Investments,Masvingo,USD,Pending,Bonds,,silver
303,1376,45,Male,Business Owner,6059,6059,18,Savings,Masvingo,ZiG,Approved,Mutual Funds,819.0,bronze
304,1377,62,Male,Retired,323,2907,24,Savings,Kwekwe,USD,Pending,Bonds,397.0,bronze
305,1378,51,Male,Salaried,712,7120,51,Savings,Harare,USD,Rejected,Mutual Funds,535.0,silver
306,1380,60,Male,Civil Servant,1449,14490,40,Investments,Bulawayo,USD,Pending,Real Estate,533.0,platinum
307,1381,66,Male,Business Owner,1639,8195,51,Savings,Kwekwe,ZiG,Approved,Stocks,,silver
308,1382,44,Male,Business Owner,2924,2924,42,Investments,Mutare,USD,Rejected,Real Estate,588.0,silver
309,1383,52,Male,Retired,296,1776,7,Savings,Gweru,ZWL,Approved,Real Estate,841.0,bronze
310,1385,42,Male,Civil Servant,868,2604,48,Savings,Masvingo,ZiG,Approved,Bonds,503.0,silver
311,1386,43,Female,Salaried,1487,11896,20,Loans,Bulawayo,USD,Pending,Stocks,328.0,gold
312,1387,22,Male,Civil Servant,1382,1382,27,Investments,Gweru,USD,Approved,Bonds,773.0,bronze
313,1388,47,Male,Business Owner,4604,4604,6,Savings,Mutare,USD,Rejected,Real Estate,552.0,bronze
314,1389,62,Male,Salaried,649,3894,27,Investments,Harare,USD,Rejected,Mutual Funds,685.0,bronze
315,1390,22,Male,Student,417,4170,9,Savings,Harare,ZiG,Pending,Real Estate,361.0,bronze
316,1391,46,Male,Civil Servant,318,318,53,Investments,Kwekwe,ZiG,Rejected,Bonds,814.0,silver
317,1392,37,Female,Salaried,2073,12438,45,Savings,Gweru,USD,Approved,Real Estate,729.0,platinum
318,1393,60,Male,Salaried,4661,4661,57,Loans,Mutare,USD,Pending,Mutual Funds,836.0,silver
319,1395,29,Male,Salaried,1051,3153,21,Loans,Bulawayo,ZiG,Rejected,Bonds,599.0,bronze
320,1396,63,Female,Civil Servant,588,4704,26,Investments,Harare,USD,Approved,Real Estate,610.0,bronze
321,1397,68,Female,Civil Servant,1464,8784,40,Loans,Mutare,USD,Approved,Bonds,770.0,silver
322,1399,49,Male,Business Owner,3938,3938,45,Investments,Masvingo,ZiG,Rejected,Real Estate,744.0,silver
323,1400,62,Female,Civil Servant,514,2570,13,Loans,Kwekwe,USD,Approved,Real Estate,471.0,bronze
324,1401,46,Male,Business Owner,7858,62864,49,Investments,Gweru,ZiG,Pending,Bonds,330.0,platinum
325,1402,55,Male,Salaried,4074,12222,23,Savings,Mutare,ZiG,Rejected,Bonds,346.0,gold
326,1403,45,Male,Student,177,1062,20,Loans,Kwekwe,USD,Rejected,Mutual Funds,429.0,bronze
327,1405,33,Female,Civil Servant,660,3960,54,Savings,Harare,ZiG,Pending,Mutual Funds,357.0,silver
328,1406,27,Female,Salaried,2015,20150,53,Investments,Masvingo,USD,Approved,Real Estate,405.0,platinum
329,1407,56,Male,Salaried,801,801,28,Savings,Kwekwe,ZWL,Rejected,Bonds,629.0,bronze
330,1408,65,Female,Business Owner,7660,53620,17,Investments,Masvingo,USD,Rejected,Real Estate,682.0,gold
331,1409,40,Female,Salaried,2969,26721,28,Investments,Bulawayo,USD,Rejected,Real Estate,461.0,gold
332,1410,21,Female,Salaried,1117,2234,41,Loans,Masvingo,ZWL,Pending,Stocks,585.0,silver
333,1411,28,Female,Salaried,1941,19410,2,Savings,Bulawayo,USD,Approved,Stocks,370.0,gold
334,1412,66,Female,Civil Servant,980,4900,25,Savings,Harare,USD,Rejected,Real Estate,753.0,bronze
335,1413,36,Female,Salaried,2588,25880,58,Loans,Kwekwe,ZiG,Pending,Bonds,696.0,platinum
336,1414,34,Female,Salaried,4145,16580,50,Investments,Bulawayo,USD,Rejected,Real Estate,814.0,platinum
337,1415,32,Male,Salaried,4402,26412,41,Savings,Kwekwe,USD,Approved,Stocks,325.0,platinum
338,1416,43,Male,Business Owner,7308,43848,6,Investments,Kwekwe,USD,Rejected,Bonds,612.0,gold
339,1417,35,Female,Salaried,3875,42625,11,Investments,Bulawayo,ZiG,Approved,Real Estate,,gold
340,1420,22,Male,Business Owner,9899,39596,6,Investments,Bulawayo,ZiG,Rejected,Real Estate,487.0,gold
341,1421,52,Male,Salaried,3233,3233,45,Savings,Harare,ZiG,Approved,Bonds,783.0,silver
342,1422,43,Male,Civil Servant,465,4185,11,Savings,Kwekwe,USD,Pending,Real Estate,749.0,bronze
343,1423,42,Male,Salaried,4717,33019,14,Investments,Mutare,USD,Approved,Real Estate,822.0,gold
344,1424,45,Female,Salaried,753,5271,2,Investments,Bulawayo,USD,Rejected,Stocks,653.0,bronze
345,1426,42,Female,Business Owner,3018,33198,3,Savings,Kwekwe,ZiG,Pending,Stocks,577.0,gold
346,1427,69,Female,Retired,429,1287,55,Savings,Gweru,ZiG,Approved,Stocks,790.0,silver
347,1428,62,Male,Salaried,3200,3200,53,Loans,Harare,USD,Approved,Real Estate,554.0,silver
348,1429,26,Male,Salaried,2795,8385,35,Savings,Gweru,USD,Approved,Stocks,680.0,silver
349,1431,63,Male,Business Owner,4349,17396,24,Loans,Bulawayo,USD,Approved,Stocks,563.0,gold
350,1433,53,Male,Salaried,2342,7026,18,Investments,Bulawayo,USD,Rejected,Stocks,414.0,bronze
351,1435,64,Female,Business Owner,5349,42792,52,Loans,Bulawayo,USD,Approved,Stocks,787.0,platinum
352,1436,64,Female,Salaried,4768,38144,24,Savings,Harare,ZiG,Pending,Stocks,580.0,gold
353,1437,25,Male,Salaried,4795,4795,45,Investments,Mutare,USD,Rejected,Bonds,574.0,silver
354,1441,65,Female,Retired,612,612,25,Loans,Bulawayo,USD,Pending,Mutual Funds,326.0,bronze
355,1442,52,Female,Salaried,1688,5064,45,Investments,Kwekwe,USD,Approved,Stocks,382.0,silver
356,1444,67,Male,Student,203,1218,43,Investments,Kwekwe,USD,Rejected,Mutual Funds,466.0,silver
357,1445,55,Male,Retired,465,4650,34,Loans,Masvingo,ZiG,Pending,Bonds,468.0,silver
358,1448,33,Female,Salaried,1159,9272,34,Savings,Gweru,USD,Rejected,Mutual Funds,,silver
359,1449,62,Male,Student,454,4994,29,Investments,Gweru,ZWL,Approved,Stocks,837.0,silver
360,1450,50,Male,Salaried,1871,7484,19,Loans,Harare,USD,Rejected,Bonds,823.0,bronze
361,1452,37,Female,Civil Servant,1167,2334,19,Investments,Kwekwe,ZiG,Pending,Stocks,405.0,bronze
362,1453,39,Male,Salaried,1209,3627,25,Savings,Gweru,USD,Pending,Bonds,,bronze
363,1454,48,Male,Student,463,2778,16,Investments,Mutare,USD,Pending,Real Estate,432.0,bronze
364,1455,46,Male,Student,74,592,54,Savings,Gweru,USD,Pending,Real Estate,833.0,silver
365,1456,57,Female,Civil Servant,583,4664,51,Investments,Masvingo,USD,Pending,Bonds,568.0,silver
366,1457,46,Male,Business Owner,5896,64856,9,Loans,Masvingo,USD,Approved,Mutual Funds,711.0,gold
367,1458,43,Male,Civil Servant,1391,12519,1,Savings,Masvingo,USD,Approved,Bonds,317.0,gold
368,1459,29,Female,Business Owner,2316,16212,42,Investments,Bulawayo,ZWL,Pending,Bonds,416.0,platinum
369,1460,32,Male,Business Owner,8804,17608,19,Savings,Gweru,ZWL,Rejected,Mutual Funds,443.0,gold
370,1461,21,Female,Retired,363,2904,33,Savings,Bulawayo,ZiG,Rejected,Mutual Funds,721.0,silver
371,1462,21,Female,Business Owner,1582,11074,34,Loans,Mutare,USD,Pending,Stocks,668.0,silver
372,1463,67,Male,Salaried,2520,20160,16,Loans,Bulawayo,USD,Approved,Stocks,349.0,gold
373,1464,54,Female,Student,187,561,44,Savings,Mutare,ZWL,Rejected,Mutual Funds,405.0,silver
374,1465,52,Male,Salaried,4091,28637,40,Loans,Mutare,ZiG,Rejected,Real Estate,515.0,platinum
375,1466,68,Female,Salaried,3744,37440,55,Loans,Mutare,USD,Rejected,Real Estate,724.0,platinum
376,1467,45,Female,Student,286,2574,18,Loans,Kwekwe,USD,Pending,Bonds,371.0,bronze
377,1469,65,Male,Civil Servant,917,9170,25,Savings,Kwekwe,USD,Rejected,Bonds,485.0,gold
378,1470,21,Female,Student,465,2790,45,Loans,Gweru,USD,Rejected,Bonds,369.0,silver
379,1472,59,Male,Civil Servant,561,1122,21,Savings,Gweru,USD,Approved,Mutual Funds,545.0,bronze
380,1473,25,Female,Salaried,775,3875,58,Investments,Gweru,USD,Pending,Real Estate,,silver
381,1474,42,Male,Salaried,3304,16520,6,Loans,Mutare,USD,Pending,Bonds,398.0,gold
382,1476,23,Male,Retired,994,1988,41,Loans,Gweru,USD,Approved,Stocks,754.0,silver
383,1477,32,Male,Salaried,2701,29711,48,Savings,Masvingo,USD,Pending,Bonds,403.0,platinum
384,1478,46,Male,Business Owner,4990,34930,43,Savings,Gweru,USD,Rejected,Real Estate,532.0,platinum
385,1479,36,Female,Business Owner,3279,16395,39,Investments,Masvingo,ZiG,Rejected,Mutual Funds,693.0,platinum
386,1480,57,Male,Business Owner,9174,55044,31,Investments,Bulawayo,USD,Pending,Bonds,800.0,platinum
387,1481,42,Female,Civil Servant,1450,11600,42,Investments,Kwekwe,USD,Rejected,Bonds,550.0,platinum
388,1483,34,Female,Student,181,724,30,Savings,Kwekwe,ZiG,Rejected,Stocks,378.0,bronze
389,1484,48,Female,Civil Servant,678,4746,57,Savings,Kwekwe,USD,Rejected,Stocks,351.0,silver
390,1485,25,Male,Business Owner,9764,58584,52,Investments,Bulawayo,ZiG,Rejected,Mutual Funds,,platinum
391,1486,67,Female,Civil Servant,1214,12140,18,Savings,Gweru,USD,Pending,Real Estate,350.0,gold
392,1487,69,Male,Salaried,1459,2918,24,Savings,Harare,ZiG,Approved,Mutual Funds,485.0,bronze
393,1488,50,Female,Salaried,4456,35648,52,Savings,Gweru,ZiG,Rejected,Bonds,333.0,platinum
394,1489,66,Male,Civil Servant,342,3420,9,Investments,Gweru,USD,Pending,Bonds,430.0,bronze
395,1490,25,Female,Retired,576,5184,31,Investments,Mutare,USD,Rejected,Stocks,742.0,silver
396,1491,32,Male,Retired,240,1200,15,Loans,Mutare,USD,Approved,Real Estate,731.0,bronze
